order_id,order_date,delivery_date,category,sales_amount,quantity,status,city,delivery_days,order_hour,month
ORD200,2026-01-27 19:26:30,2026-02-01 19:26:30,Books,220,2,Delivered,Bangalore,5,19,Jan
ORD201,2026-05-19 11:10:01,2026-05-21 11:10:01,Home Appliances,11400,5,Delivered,Chennai,2,11,May
ORD202,2026-05-17 14:42:10,2026-05-19 14:42:10,Groceries,588,1,Delivered,Mumbai,2,14,May
ORD203,2026-05-27 11:06:16,2026-06-01 11:06:16,Groceries,284,1,Delivered,Kochi,5,11,May
ORD204,2026-05-15 18:23:23,2026-05-21 18:23:23,Electronics,9897,4,Delivered,Delhi,6,18,May
ORD205,2026-04-16 11:55:32,2026-04-20 11:55:32,Groceries,106,4,Delivered,Kochi,4,11,Apr
ORD206,2026-02-19 18:20:52,2026-02-23 18:20:52,Electronics,8295,5,Delivered,Kochi,4,18,Feb
ORD207,2025-12-21 13:12:36,2025-12-26 13:12:36,Groceries,827,3,Delivered,Chennai,5,13,Dec
ORD208,2026-04-09 20:44:34,2026-04-12 20:44:34,Fashion,989,1,Delivered,Bangalore,3,20,Apr
ORD209,2026-02-25 17:25:56,2026-03-01 17:25:56,Books,1144,1,Delivered,Delhi,4,17,Feb
ORD210,2025-12-08 14:00:24,2025-12-11 14:00:24,Groceries,588,5,Delivered,Kochi,3,14,Dec
ORD211,2026-04-10 20:46:06,2026-04-11 20:46:06,Groceries,417,4,Delivered,Mumbai,1,20,Apr
ORD212,2026-03-06 10:47:40,2026-03-09 10:47:40,Fashion,3677,1,Delivered,Kochi,3,10,Mar
ORD213,2026-02-25 18:40:11,2026-03-01 18:40:11,Fashion,3329,1,Delivered,Delhi,4,18,Feb
ORD214,2026-05-02 09:18:04,2026-05-06 09:18:04,Books,371,3,Delivered,Chennai,4,9,May
ORD215,2026-04-15 09:21:16,2026-04-20 09:21:16,Groceries,883,4,Delivered,Delhi,5,9,Apr
ORD216,2026-05-26 17:57:24,2026-05-29 17:57:24,Fashion,516,3,Delivered,Bangalore,3,17,May
ORD217,2026-02-24 19:51:12,2026-02-27 19:51:12,Fashion,1766,2,Delivered,Bangalore,3,19,Feb
ORD218,2026-03-15 14:02:53,2026-03-20 14:02:53,Books,208,5,Delivered,Chennai,5,14,Mar
ORD219,2026-03-22 09:58:23,2026-03-26 09:58:23,Groceries,246,1,Delivered,Chennai,4,9,Mar
ORD220,2026-02-04 18:09:29,2026-02-07 18:09:29,Fashion,840,4,Delivered,Kochi,3,18,Feb
ORD221,2026-04-07 10:17:23,2026-04-09 10:17:23,Fashion,773,4,Delivered,Kochi,2,10,Apr
ORD222,2026-02-20 13:51:49,2026-02-22 13:51:49,Groceries,579,2,Delivered,Kochi,2,13,Feb
ORD223,2026-05-26 11:06:03,2026-05-29 11:06:03,Home Appliances,23351,1,Delivered,Chennai,3,11,May
ORD224,2025-12-20 11:22:43,2025-12-23 11:22:43,Groceries,174,5,Delivered,Chennai,3,11,Dec
ORD225,2026-03-07 21:54:02,2026-03-10 21:54:02,Fashion,1697,4,Delivered,Chennai,3,21,Mar
ORD226,2026-01-28 18:11:23,2026-01-31 18:11:23,Books,1104,3,Delivered,Kochi,3,18,Jan
ORD227,2025-12-05 17:19:43,2025-12-10 17:19:43,Fashion,3686,5,Delivered,Mumbai,5,17,Dec
ORD228,2026-02-14 17:28:00,2026-02-19 17:28:00,Groceries,999,1,Delivered,Kochi,5,17,Feb
ORD229,2026-04-04 18:05:15,2026-04-08 18:05:15,Electronics,8029,2,Delivered,Kochi,4,18,Apr
ORD230,2026-01-01 18:49:17,2026-01-05 18:49:17,Fashion,2745,4,Delivered,Delhi,4,18,Jan
ORD231,2026-02-03 20:31:33,2026-02-04 20:31:33,Fashion,875,2,Cancelled,Bangalore,1,20,Feb
ORD232,2026-04-01 09:22:27,2026-04-05 09:22:27,Groceries,299,4,Delivered,Kochi,4,9,Apr
ORD233,2026-04-09 09:14:04,2026-04-12 09:14:04,Home Appliances,8015,4,Delivered,Mumbai,3,9,Apr
ORD234,2026-02-27 11:41:30,2026-03-03 11:41:30,Fashion,750,5,Delivered,Chennai,4,11,Feb
ORD235,2026-05-24 21:27:59,2026-05-28 21:27:59,Groceries,681,3,Delivered,Bangalore,4,21,May
ORD236,2025-12-06 20:21:36,2025-12-12 20:21:36,Fashion,3428,3,Delivered,Kochi,6,20,Dec
ORD237,2026-04-29 09:55:19,2026-05-04 09:55:19,Groceries,250,3,Delivered,Chennai,5,9,Apr
ORD238,2025-12-11 13:26:08,2025-12-15 13:26:08,Fashion,2909,5,Delivered,Bangalore,4,13,Dec
ORD239,2026-02-18 19:06:02,2026-02-19 19:06:02,Electronics,6676,1,Delivered,Delhi,1,19,Feb
ORD240,2026-04-20 10:04:12,2026-04-22 10:04:12,Electronics,4375,2,Delivered,Kochi,2,10,Apr
ORD241,2026-05-23 12:37:49,2026-05-26 12:37:49,Fashion,3853,2,Delivered,Delhi,3,12,May
ORD242,2026-03-29 21:23:05,2026-04-02 21:23:05,Books,254,4,Delivered,Kochi,4,21,Mar
ORD243,2025-12-15 19:22:48,2025-12-19 19:22:48,Groceries,281,2,Delivered,Kochi,4,19,Dec
ORD244,2026-02-12 17:32:21,2026-02-16 17:32:21,Groceries,315,2,Delivered,Kochi,4,17,Feb
ORD245,2026-02-20 18:00:32,2026-02-23 18:00:32,Electronics,5274,5,Delivered,Bangalore,3,18,Feb
ORD246,2025-12-05 19:58:51,2025-12-10 19:58:51,Groceries,340,5,Delivered,Mumbai,5,19,Dec
ORD247,2026-04-03 11:00:47,2026-04-08 11:00:47,Fashion,1361,4,Delivered,Kochi,5,11,Apr
ORD248,2025-11-29 18:33:25,2025-12-02 18:33:25,Fashion,1873,4,Delivered,Kochi,3,18,Nov
ORD249,2025-12-27 18:13:02,2025-12-30 18:13:02,Fashion,2374,4,Delivered,Bangalore,3,18,Dec
ORD250,2026-02-19 12:08:27,2026-02-21 12:08:27,Electronics,7605,4,Delivered,Kochi,2,12,Feb
ORD251,2026-03-03 09:18:15,2026-03-07 09:18:15,Fashion,554,4,Delivered,Kochi,4,9,Mar
ORD252,2026-04-13 19:22:11,2026-04-18 19:22:11,Home Appliances,15449,2,Delivered,Mumbai,5,19,Apr
ORD253,2025-12-30 10:44:22,2026-01-06 10:44:22,Fashion,1565,5,Delivered,Bangalore,7,10,Dec
ORD254,2025-12-08 17:20:44,2025-12-10 17:20:44,Electronics,3324,2,Delivered,Chennai,2,17,Dec
ORD255,2026-02-25 20:19:37,2026-02-28 20:19:37,Electronics,3829,3,Delivered,Kochi,3,20,Feb
ORD256,2026-01-09 09:54:42,2026-01-13 09:54:42,Electronics,3249,5,Delivered,Bangalore,4,9,Jan
ORD257,2026-02-06 13:26:01,2026-02-07 13:26:01,Groceries,512,3,Delivered,Bangalore,1,13,Feb
ORD258,2026-05-02 09:18:11,2026-05-03 09:18:11,Home Appliances,19024,4,Delivered,Kochi,1,9,May
ORD259,2025-12-08 09:36:21,2025-12-13 09:36:21,Books,1400,5,Delivered,Mumbai,5,9,Dec
ORD260,2026-05-24 19:33:31,2026-05-29 19:33:31,Books,566,1,Delivered,Bangalore,5,19,May
ORD261,2025-12-18 14:24:46,2025-12-21 14:24:46,Fashion,756,4,Delivered,Bangalore,3,14,Dec
ORD262,2026-04-16 09:28:57,2026-04-21 09:28:57,Groceries,893,4,Cancelled,Delhi,5,9,Apr
ORD263,2025-12-18 13:46:26,2025-12-22 13:46:26,Groceries,148,1,Delivered,Kochi,4,13,Dec
ORD264,2026-03-10 12:32:04,2026-03-14 12:32:04,Fashion,1817,3,Delivered,Bangalore,4,12,Mar
ORD265,2026-04-28 17:18:11,2026-05-01 17:18:11,Fashion,3480,3,Delivered,Bangalore,3,17,Apr
ORD266,2026-04-19 13:58:58,2026-04-22 13:58:58,Fashion,668,2,Delivered,Chennai,3,13,Apr
ORD267,2026-03-18 19:43:00,2026-03-23 19:43:00,Electronics,3795,5,Delivered,Bangalore,5,19,Mar
ORD268,2026-04-12 12:14:52,2026-04-15 12:14:52,Electronics,6531,5,Delivered,Kochi,3,12,Apr
ORD269,2026-01-31 10:10:45,2026-02-06 10:10:45,Home Appliances,4036,3,Delivered,Kochi,6,10,Jan
ORD270,2026-02-12 12:35:43,2026-02-18 12:35:43,Fashion,575,3,Delivered,Chennai,6,12,Feb
ORD271,2026-01-01 14:15:31,2026-01-05 14:15:31,Groceries,215,5,Delivered,Kochi,4,14,Jan
ORD272,2026-01-27 19:58:10,2026-01-31 19:58:10,Books,372,3,Delivered,Chennai,4,19,Jan
ORD273,2026-01-02 10:12:05,2026-01-05 10:12:05,Fashion,3341,5,Delivered,Mumbai,3,10,Jan
ORD274,2026-05-11 13:18:43,2026-05-15 13:18:43,Home Appliances,24372,1,Delivered,Mumbai,4,13,May
ORD275,2026-05-28 12:22:07,2026-06-02 12:22:07,Groceries,446,1,Delivered,Mumbai,5,12,May
ORD276,2026-01-30 09:48:31,2026-02-04 09:48:31,Groceries,938,3,Delivered,Bangalore,5,9,Jan
ORD277,2026-02-17 14:27:49,2026-02-21 14:27:49,Groceries,709,5,Cancelled,Mumbai,4,14,Feb
ORD278,2026-02-06 13:51:19,2026-02-10 13:51:19,Fashion,3321,4,Delivered,Bangalore,4,13,Feb
ORD279,2026-04-19 13:09:07,2026-04-24 13:09:07,Electronics,5239,3,Delivered,Chennai,5,13,Apr
ORD280,2025-12-23 13:40:53,2025-12-26 13:40:53,Groceries,226,1,Delivered,Chennai,3,13,Dec
ORD281,2026-02-05 12:10:41,2026-02-08 12:10:41,Groceries,369,5,Delivered,Kochi,3,12,Feb
ORD282,2026-02-26 11:14:28,2026-03-02 11:14:28,Electronics,9985,5,Delivered,Kochi,4,11,Feb
ORD283,2026-04-17 11:37:40,2026-04-23 11:37:40,Groceries,178,4,Delivered,Delhi,6,11,Apr
ORD284,2026-03-14 20:52:43,2026-03-20 20:52:43,Groceries,336,5,Delivered,Delhi,6,20,Mar
ORD285,2025-12-07 13:48:58,2025-12-09 13:48:58,Electronics,3853,5,Delivered,Chennai,2,13,Dec
ORD286,2026-02-25 18:11:04,2026-02-28 18:11:04,Fashion,2766,1,Cancelled,Bangalore,3,18,Feb
ORD287,2026-02-03 13:51:41,2026-02-06 13:51:41,Groceries,677,3,Delivered,Mumbai,3,13,Feb
ORD288,2026-04-28 13:48:43,2026-05-02 13:48:43,Groceries,634,3,Delivered,Mumbai,4,13,Apr
ORD289,2025-12-15 13:55:38,2025-12-19 13:55:38,Books,658,2,Delivered,Mumbai,4,13,Dec
ORD290,2025-11-30 17:50:26,2025-12-04 17:50:26,Fashion,741,5,Delivered,Bangalore,4,17,Nov
ORD291,2026-05-25 21:46:57,2026-06-01 21:46:57,Fashion,1411,1,Delivered,Delhi,7,21,May
ORD292,2026-02-10 13:04:40,2026-02-15 13:04:40,Groceries,505,3,Delivered,Chennai,5,13,Feb
ORD293,2026-04-22 19:37:10,2026-04-27 19:37:10,Groceries,927,4,Delivered,Bangalore,5,19,Apr
ORD294,2026-01-01 14:14:09,2026-01-05 14:14:09,Groceries,639,5,Delivered,Bangalore,4,14,Jan
ORD295,2025-12-23 20:57:33,2025-12-27 20:57:33,Fashion,3859,5,Delivered,Bangalore,4,20,Dec
ORD296,2025-12-26 17:14:49,2025-12-30 17:14:49,Books,259,3,Delivered,Chennai,4,17,Dec
ORD297,2025-12-17 17:01:23,2025-12-20 17:01:23,Fashion,1928,2,Delivered,Delhi,3,17,Dec
ORD298,2026-01-25 21:10:25,2026-01-28 21:10:25,Groceries,311,5,Delivered,Kochi,3,21,Jan
ORD299,2026-04-12 13:24:57,2026-04-17 13:24:57,Books,992,3,Delivered,Bangalore,5,13,Apr
ORD300,2025-12-15 11:16:47,2025-12-20 11:16:47,Groceries,315,5,Delivered,Chennai,5,11,Dec
ORD301,2026-01-11 12:40:32,2026-01-14 12:40:32,Electronics,4020,2,Delivered,Mumbai,3,12,Jan
ORD302,2026-03-29 18:51:40,2026-04-01 18:51:40,Books,608,4,Cancelled,Chennai,3,18,Mar
ORD303,2025-12-26 12:25:51,2025-12-31 12:25:51,Groceries,511,5,Delivered,Bangalore,5,12,Dec
ORD304,2025-12-10 19:29:03,2025-12-16 19:29:03,Groceries,231,2,Delivered,Bangalore,6,19,Dec
ORD305,2026-05-27 17:51:46,2026-06-01 17:51:46,Books,698,5,Delivered,Chennai,5,17,May
ORD306,2026-05-27 21:44:17,2026-05-31 21:44:17,Groceries,496,1,Delivered,Mumbai,4,21,May
ORD307,2026-02-14 17:01:28,2026-02-19 17:01:28,Groceries,576,3,Delivered,Kochi,5,17,Feb
ORD308,2025-11-28 17:26:34,2025-11-30 17:26:34,Books,996,3,Delivered,Delhi,2,17,Nov
ORD309,2026-02-03 19:11:06,2026-02-07 19:11:06,Electronics,8822,2,Delivered,Bangalore,4,19,Feb
ORD310,2026-02-27 20:25:46,2026-03-01 20:25:46,Fashion,1990,5,Delivered,Mumbai,2,20,Feb
ORD311,2025-12-18 19:45:38,2025-12-23 19:45:38,Fashion,3923,4,Delivered,Kochi,5,19,Dec
ORD312,2026-03-14 12:57:48,2026-03-17 12:57:48,Groceries,737,4,Delivered,Kochi,3,12,Mar
ORD313,2026-05-01 17:21:48,2026-05-08 17:21:48,Electronics,2518,1,Delivered,Delhi,7,17,May
ORD314,2026-04-16 20:25:13,2026-04-18 20:25:13,Electronics,8738,5,Delivered,Chennai,2,20,Apr
ORD315,2026-05-28 14:42:23,2026-06-01 14:42:23,Groceries,848,3,Delivered,Bangalore,4,14,May
ORD316,2026-03-29 09:30:18,2026-04-03 09:30:18,Fashion,527,2,Delivered,Bangalore,5,9,Mar
ORD317,2025-12-19 14:39:04,2025-12-22 14:39:04,Groceries,746,2,Delivered,Delhi,3,14,Dec
ORD318,2025-12-15 18:20:33,2025-12-18 18:20:33,Electronics,4460,2,Delivered,Delhi,3,18,Dec
ORD319,2026-01-08 14:28:00,2026-01-11 14:28:00,Books,295,3,Delivered,Chennai,3,14,Jan
ORD320,2026-04-18 21:13:23,2026-04-22 21:13:23,Books,685,2,Delivered,Chennai,4,21,Apr
ORD321,2026-01-03 14:18:43,2026-01-07 14:18:43,Groceries,694,3,Delivered,Kochi,4,14,Jan
ORD322,2025-12-09 12:10:58,2025-12-13 12:10:58,Electronics,5874,2,Delivered,Kochi,4,12,Dec
ORD323,2026-05-09 10:10:22,2026-05-12 10:10:22,Electronics,2408,3,Delivered,Chennai,3,10,May
ORD324,2026-03-24 20:56:49,2026-03-29 20:56:49,Electronics,7953,2,Delivered,Kochi,5,20,Mar
ORD325,2026-03-12 13:50:14,2026-03-13 13:50:14,Groceries,375,1,Delivered,Delhi,1,13,Mar
ORD326,2026-02-06 12:46:46,2026-02-10 12:46:46,Fashion,3073,3,Delivered,Bangalore,4,12,Feb
ORD327,2025-12-20 13:25:29,2025-12-25 13:25:29,Books,942,3,Delivered,Bangalore,5,13,Dec
ORD328,2026-02-07 12:17:11,2026-02-10 12:17:11,Fashion,1996,1,Cancelled,Mumbai,3,12,Feb
ORD329,2026-02-11 20:27:28,2026-02-13 20:27:28,Groceries,209,1,Delivered,Bangalore,2,20,Feb
ORD330,2026-04-02 09:08:54,2026-04-06 09:08:54,Fashion,671,1,Delivered,Chennai,4,9,Apr
ORD331,2026-03-21 18:02:20,2026-03-25 18:02:20,Groceries,538,3,Delivered,Mumbai,4,18,Mar
ORD332,2025-12-22 12:37:05,2025-12-25 12:37:05,Home Appliances,10908,4,Delivered,Delhi,3,12,Dec
ORD333,2026-03-04 10:21:19,2026-03-08 10:21:19,Electronics,5928,1,Delivered,Chennai,4,10,Mar
ORD334,2025-12-02 19:10:14,2025-12-07 19:10:14,Books,883,4,Delivered,Mumbai,5,19,Dec
ORD335,2026-01-03 18:45:23,2026-01-08 18:45:23,Groceries,770,1,Delivered,Chennai,5,18,Jan
ORD336,2026-03-29 11:25:44,2026-04-01 11:25:44,Fashion,2153,5,Delivered,Mumbai,3,11,Mar
ORD337,2026-04-07 19:59:01,2026-04-11 19:59:01,Fashion,2871,3,Delivered,Chennai,4,19,Apr
ORD338,2026-02-09 17:57:04,2026-02-12 17:57:04,Books,1036,4,Delivered,Kochi,3,17,Feb
ORD339,2025-12-25 18:59:36,2025-12-28 18:59:36,Fashion,1722,4,Delivered,Delhi,3,18,Dec
ORD340,2026-05-23 09:54:41,2026-05-26 09:54:41,Groceries,388,3,Cancelled,Mumbai,3,9,May
ORD341,2026-02-06 09:04:56,2026-02-09 09:04:56,Home Appliances,20650,2,Delivered,Delhi,3,9,Feb
ORD342,2026-01-01 14:08:09,2026-01-06 14:08:09,Electronics,4721,3,Delivered,Bangalore,5,14,Jan
ORD343,2026-03-08 20:30:35,2026-03-11 20:30:35,Groceries,934,4,Delivered,Mumbai,3,20,Mar
ORD344,2026-04-04 10:56:52,2026-04-09 10:56:52,Electronics,3814,3,Delivered,Chennai,5,10,Apr
ORD345,2026-02-10 09:27:13,2026-02-12 09:27:13,Fashion,3720,1,Delivered,Chennai,2,9,Feb
ORD346,2026-02-20 10:12:25,2026-02-23 10:12:25,Groceries,129,5,Delivered,Chennai,3,10,Feb
ORD347,2026-01-21 17:33:57,2026-01-24 17:33:57,Fashion,3012,5,Delivered,Chennai,3,17,Jan
ORD348,2026-03-14 12:02:55,2026-03-18 12:02:55,Electronics,9494,2,Delivered,Mumbai,4,12,Mar
ORD349,2025-12-31 09:46:41,2026-01-04 09:46:41,Fashion,2463,2,Delivered,Chennai,4,9,Dec
ORD350,2026-01-31 17:37:06,2026-02-04 17:37:06,Fashion,3009,2,Delivered,Mumbai,4,17,Jan
ORD351,2026-04-30 09:59:45,2026-05-03 09:59:45,Books,1229,2,Cancelled,Delhi,3,9,Apr
ORD352,2026-03-17 09:47:27,2026-03-23 09:47:27,Groceries,687,1,Delivered,Mumbai,6,9,Mar
ORD353,2026-02-01 10:46:00,2026-02-02 10:46:00,Groceries,768,3,Delivered,Delhi,1,10,Feb
ORD354,2026-05-13 21:02:44,2026-05-17 21:02:44,Groceries,845,2,Delivered,Kochi,4,21,May
ORD355,2026-01-19 12:04:04,2026-01-22 12:04:04,Fashion,831,3,Cancelled,Chennai,3,12,Jan
ORD356,2026-01-06 18:24:48,2026-01-12 18:24:48,Fashion,1096,4,Cancelled,Bangalore,6,18,Jan
ORD357,2026-03-18 14:06:52,2026-03-22 14:06:52,Groceries,408,2,Delivered,Mumbai,4,14,Mar
ORD358,2025-12-25 17:04:21,2025-12-29 17:04:21,Groceries,900,3,Delivered,Delhi,4,17,Dec
ORD359,2026-03-24 09:10:38,2026-03-30 09:10:38,Groceries,103,1,Delivered,Delhi,6,9,Mar
ORD360,2026-05-12 14:13:15,2026-05-15 14:13:15,Electronics,3768,4,Delivered,Kochi,3,14,May
ORD361,2025-12-06 17:06:14,2025-12-12 17:06:14,Electronics,9461,2,Cancelled,Mumbai,6,17,Dec
ORD362,2026-01-05 14:58:25,2026-01-09 14:58:25,Books,811,2,Delivered,Delhi,4,14,Jan
ORD363,2026-03-29 17:09:08,2026-04-01 17:09:08,Groceries,666,3,Delivered,Mumbai,3,17,Mar
ORD364,2026-04-15 09:24:05,2026-04-19 09:24:05,Groceries,170,2,Delivered,Chennai,4,9,Apr
ORD365,2026-05-24 13:06:59,2026-05-28 13:06:59,Fashion,3913,3,Delivered,Bangalore,4,13,May
ORD366,2026-05-17 12:41:50,2026-05-20 12:41:50,Groceries,894,4,Delivered,Mumbai,3,12,May
ORD367,2025-12-22 12:35:58,2025-12-24 12:35:58,Books,405,1,Delivered,Mumbai,2,12,Dec
ORD368,2025-12-14 21:18:01,2025-12-17 21:18:01,Groceries,346,3,Delivered,Kochi,3,21,Dec
ORD369,2026-05-05 20:19:02,2026-05-07 20:19:02,Fashion,1381,4,Delivered,Mumbai,2,20,May
ORD370,2026-04-20 12:36:14,2026-04-24 12:36:14,Electronics,2456,1,Delivered,Chennai,4,12,Apr
ORD371,2026-05-20 19:31:12,2026-05-24 19:31:12,Fashion,3516,5,Delivered,Chennai,4,19,May
ORD372,2026-05-02 17:34:08,2026-05-05 17:34:08,Groceries,977,5,Delivered,Delhi,3,17,May
ORD373,2025-12-12 17:10:53,2025-12-16 17:10:53,Groceries,725,5,Delivered,Mumbai,4,17,Dec
ORD374,2026-02-26 18:10:22,2026-03-03 18:10:22,Fashion,3329,3,Delivered,Mumbai,5,18,Feb
ORD375,2026-02-18 21:50:32,2026-02-22 21:50:32,Fashion,2525,2,Delivered,Delhi,4,21,Feb
ORD376,2026-05-01 21:53:42,2026-05-06 21:53:42,Electronics,4409,3,Delivered,Bangalore,5,21,May
ORD377,2026-01-19 10:49:59,2026-01-26 10:49:59,Home Appliances,15340,1,Delivered,Delhi,7,10,Jan
ORD378,2026-01-22 19:01:35,2026-01-27 19:01:35,Groceries,617,1,Delivered,Kochi,5,19,Jan
ORD379,2026-03-02 12:02:11,2026-03-06 12:02:11,Books,1497,5,Delivered,Bangalore,4,12,Mar
ORD380,2026-01-02 14:39:23,2026-01-05 14:39:23,Electronics,5168,1,Delivered,Delhi,3,14,Jan
ORD381,2026-01-19 11:59:22,2026-01-23 11:59:22,Groceries,804,2,Delivered,Delhi,4,11,Jan
ORD382,2026-02-07 11:04:39,2026-02-11 11:04:39,Fashion,2294,2,Delivered,Kochi,4,11,Feb
ORD383,2026-04-19 14:57:01,2026-04-24 14:57:01,Home Appliances,24477,4,Delivered,Chennai,5,14,Apr
ORD384,2026-02-03 11:56:30,2026-02-06 11:56:30,Electronics,8494,3,Delivered,Bangalore,3,11,Feb
ORD385,2026-04-26 11:29:51,2026-04-30 11:29:51,Groceries,405,5,Delivered,Delhi,4,11,Apr
ORD386,2026-02-27 14:02:06,2026-03-03 14:02:06,Fashion,3251,2,Delivered,Delhi,4,14,Feb
ORD387,2026-02-13 10:33:02,2026-02-16 10:33:02,Groceries,120,1,Delivered,Chennai,3,10,Feb
ORD388,2026-02-12 11:52:44,2026-02-17 11:52:44,Groceries,114,1,Delivered,Delhi,5,11,Feb
ORD389,2026-03-19 17:04:46,2026-03-23 17:04:46,Fashion,545,1,Delivered,Kochi,4,17,Mar
ORD390,2026-01-03 12:58:26,2026-01-09 12:58:26,Groceries,437,5,Delivered,Delhi,6,12,Jan
ORD391,2026-03-26 19:01:19,2026-03-30 19:01:19,Groceries,515,3,Delivered,Delhi,4,19,Mar
ORD392,2025-12-12 20:58:20,2025-12-17 20:58:20,Home Appliances,9873,3,Delivered,Bangalore,5,20,Dec
ORD393,2026-02-10 09:17:30,2026-02-12 09:17:30,Groceries,634,2,Cancelled,Mumbai,2,9,Feb
ORD394,2026-04-29 21:26:42,2026-05-06 21:26:42,Fashion,598,3,Delivered,Delhi,7,21,Apr
ORD395,2025-12-24 17:16:06,2025-12-29 17:16:06,Fashion,2664,1,Delivered,Kochi,5,17,Dec
ORD396,2026-05-22 21:25:51,2026-05-29 21:25:51,Books,1000,4,Cancelled,Delhi,7,21,May
ORD397,2026-02-09 09:42:59,2026-02-13 09:42:59,Books,738,5,Delivered,Delhi,4,9,Feb
ORD398,2026-02-27 11:42:14,2026-03-02 11:42:14,Fashion,2474,2,Delivered,Mumbai,3,11,Feb
ORD399,2026-04-13 10:12:35,2026-04-17 10:12:35,Groceries,870,1,Cancelled,Delhi,4,10,Apr
