order_id,order_date,delivery_date,category,sales_amount,quantity,status,city,delivery_days,order_hour,month
ORD400,2026-03-29 10:28:50,2026-04-01 10:28:50,Fashion,2054,2,Delivered,Bangalore,3,10,Mar
ORD401,2026-02-09 11:44:30,2026-02-14 11:44:30,Electronics,8116,5,Delivered,Chennai,5,11,Feb
ORD402,2026-04-06 12:31:27,2026-04-10 12:31:27,Fashion,3527,4,Delivered,Chennai,4,12,Apr
ORD403,2026-04-23 14:04:26,2026-04-26 14:04:26,Groceries,616,2,Delivered,Mumbai,3,14,Apr
ORD404,2026-01-15 11:48:55,2026-01-22 11:48:55,Books,623,2,Delivered,Delhi,7,11,Jan
ORD405,2026-05-14 13:21:13,2026-05-17 13:21:13,Groceries,326,4,Delivered,Mumbai,3,13,May
ORD406,2026-03-05 20:02:13,2026-03-08 20:02:13,Electronics,7766,2,Delivered,Delhi,3,20,Mar
ORD407,2026-03-11 12:49:28,2026-03-16 12:49:28,Electronics,4063,3,Delivered,Chennai,5,12,Mar
ORD408,2026-01-07 18:59:42,2026-01-10 18:59:42,Fashion,1426,4,Delivered,Chennai,3,18,Jan
ORD409,2026-03-05 12:43:05,2026-03-09 12:43:05,Groceries,333,5,Delivered,Bangalore,4,12,Mar
ORD410,2025-12-01 12:44:10,2025-12-05 12:44:10,Electronics,4756,1,Delivered,Bangalore,4,12,Dec
ORD411,2025-12-02 12:33:33,2025-12-04 12:33:33,Fashion,3593,5,Delivered,Delhi,2,12,Dec
ORD412,2025-12-08 21:17:20,2025-12-12 21:17:20,Groceries,993,5,Delivered,Mumbai,4,21,Dec
ORD413,2025-12-02 12:49:02,2025-12-05 12:49:02,Books,917,2,Delivered,Mumbai,3,12,Dec
ORD414,2026-02-07 17:11:50,2026-02-13 17:11:50,Groceries,564,3,Delivered,Bangalore,6,17,Feb
ORD415,2025-12-18 12:08:51,2025-12-21 12:08:51,Electronics,4919,2,Delivered,Chennai,3,12,Dec
ORD416,2026-05-14 10:50:28,2026-05-19 10:50:28,Groceries,630,4,Delivered,Delhi,5,10,May
ORD417,2026-03-01 18:23:31,2026-03-04 18:23:31,Fashion,1662,4,Delivered,Kochi,3,18,Mar
ORD418,2025-12-26 20:13:46,2025-12-31 20:13:46,Groceries,720,4,Delivered,Chennai,5,20,Dec
ORD419,2026-04-14 12:58:50,2026-04-20 12:58:50,Electronics,5858,2,Delivered,Kochi,6,12,Apr
ORD420,2025-12-02 12:46:03,2025-12-05 12:46:03,Groceries,844,2,Delivered,Bangalore,3,12,Dec
ORD421,2026-05-02 18:46:19,2026-05-06 18:46:19,Fashion,2666,1,Delivered,Delhi,4,18,May
ORD422,2026-01-31 18:28:33,2026-02-03 18:28:33,Groceries,568,1,Delivered,Chennai,3,18,Jan
ORD423,2026-01-07 19:04:15,2026-01-10 19:04:15,Electronics,2598,4,Delivered,Bangalore,3,19,Jan
ORD424,2026-03-11 10:22:56,2026-03-15 10:22:56,Groceries,443,1,Delivered,Chennai,4,10,Mar
ORD425,2025-12-31 14:30:39,2026-01-03 14:30:39,Groceries,256,3,Delivered,Bangalore,3,14,Dec
ORD426,2026-05-21 10:22:37,2026-05-25 10:22:37,Electronics,9805,3,Delivered,Delhi,4,10,May
ORD427,2025-12-24 10:02:01,2025-12-27 10:02:01,Fashion,2098,4,Delivered,Mumbai,3,10,Dec
ORD428,2026-03-03 21:00:19,2026-03-07 21:00:19,Books,405,4,Delivered,Chennai,4,21,Mar
ORD429,2026-04-22 19:13:53,2026-04-25 19:13:53,Groceries,500,5,Delivered,Chennai,3,19,Apr
ORD430,2026-02-21 11:47:36,2026-02-27 11:47:36,Fashion,649,3,Delivered,Bangalore,6,11,Feb
ORD431,2026-03-13 19:45:03,2026-03-17 19:45:03,Fashion,2154,2,Delivered,Delhi,4,19,Mar
ORD432,2026-01-01 09:39:13,2026-01-05 09:39:13,Fashion,666,3,Delivered,Chennai,4,9,Jan
ORD433,2025-12-15 19:39:12,2025-12-18 19:39:12,Fashion,3733,2,Delivered,Mumbai,3,19,Dec
ORD434,2026-02-15 20:42:22,2026-02-19 20:42:22,Fashion,533,3,Delivered,Delhi,4,20,Feb
ORD435,2026-02-23 12:04:08,2026-02-24 12:04:08,Groceries,995,5,Delivered,Delhi,1,12,Feb
ORD436,2026-03-11 13:24:07,2026-03-14 13:24:07,Books,245,5,Delivered,Bangalore,3,13,Mar
ORD437,2025-12-28 21:47:43,2025-12-30 21:47:43,Groceries,178,4,Delivered,Bangalore,2,21,Dec
ORD438,2025-12-29 13:07:26,2026-01-01 13:07:26,Books,1087,2,Delivered,Bangalore,3,13,Dec
ORD439,2026-01-26 20:13:32,2026-01-31 20:13:32,Groceries,501,1,Delivered,Chennai,5,20,Jan
ORD440,2026-03-21 19:44:23,2026-03-26 19:44:23,Groceries,835,5,Delivered,Bangalore,5,19,Mar
ORD441,2026-04-30 10:45:18,2026-05-04 10:45:18,Fashion,3368,4,Delivered,Bangalore,4,10,Apr
ORD442,2026-04-03 19:50:38,2026-04-06 19:50:38,Groceries,726,1,Delivered,Kochi,3,19,Apr
ORD443,2026-01-20 14:23:39,2026-01-24 14:23:39,Groceries,414,3,Delivered,Delhi,4,14,Jan
ORD444,2026-04-28 20:54:58,2026-05-03 20:54:58,Electronics,3528,4,Delivered,Chennai,5,20,Apr
ORD445,2026-04-22 17:57:33,2026-04-25 17:57:33,Groceries,664,3,Cancelled,Delhi,3,17,Apr
ORD446,2025-12-20 17:44:37,2025-12-26 17:44:37,Fashion,2589,2,Delivered,Chennai,6,17,Dec
ORD447,2026-02-06 17:26:08,2026-02-10 17:26:08,Groceries,553,5,Delivered,Chennai,4,17,Feb
ORD448,2026-01-13 18:20:53,2026-01-18 18:20:53,Electronics,8549,5,Delivered,Chennai,5,18,Jan
ORD449,2026-03-10 20:24:12,2026-03-14 20:24:12,Groceries,140,5,Delivered,Chennai,4,20,Mar
ORD450,2026-01-26 19:14:16,2026-01-30 19:14:16,Groceries,803,2,Delivered,Chennai,4,19,Jan
ORD451,2026-02-09 14:22:35,2026-02-13 14:22:35,Groceries,578,5,Delivered,Chennai,4,14,Feb
ORD452,2026-01-07 12:25:12,2026-01-10 12:25:12,Groceries,243,2,Delivered,Kochi,3,12,Jan
ORD453,2025-12-02 09:35:30,2025-12-05 09:35:30,Electronics,5239,1,Delivered,Delhi,3,9,Dec
ORD454,2026-02-05 20:29:50,2026-02-07 20:29:50,Groceries,661,5,Delivered,Chennai,2,20,Feb
ORD455,2025-12-11 12:21:26,2025-12-16 12:21:26,Electronics,9097,4,Delivered,Bangalore,5,12,Dec
ORD456,2026-01-20 17:12:55,2026-01-25 17:12:55,Groceries,198,4,Delivered,Kochi,5,17,Jan
ORD457,2026-02-03 11:58:42,2026-02-05 11:58:42,Groceries,205,5,Cancelled,Mumbai,2,11,Feb
ORD458,2026-02-24 14:48:39,2026-02-27 14:48:39,Fashion,3525,2,Cancelled,Mumbai,3,14,Feb
ORD459,2026-02-13 14:40:28,2026-02-18 14:40:28,Groceries,931,5,Delivered,Kochi,5,14,Feb
ORD460,2026-03-22 09:36:09,2026-03-25 09:36:09,Books,1416,4,Delivered,Kochi,3,9,Mar
ORD461,2025-12-27 10:53:27,2025-12-29 10:53:27,Groceries,1000,3,Delivered,Chennai,2,10,Dec
ORD462,2026-01-22 20:59:33,2026-01-26 20:59:33,Books,233,5,Delivered,Chennai,4,20,Jan
ORD463,2026-05-22 19:51:52,2026-05-25 19:51:52,Groceries,833,5,Delivered,Bangalore,3,19,May
ORD464,2026-01-24 13:09:07,2026-01-28 13:09:07,Groceries,581,4,Delivered,Chennai,4,13,Jan
ORD465,2026-02-14 19:18:44,2026-02-18 19:18:44,Books,250,2,Delivered,Delhi,4,19,Feb
ORD466,2026-05-09 13:44:14,2026-05-13 13:44:14,Groceries,261,4,Delivered,Mumbai,4,13,May
ORD467,2026-05-29 20:15:48,2026-06-04 20:15:48,Electronics,4329,2,Delivered,Delhi,6,20,May
ORD468,2026-02-25 17:06:21,2026-03-01 17:06:21,Fashion,3027,3,Delivered,Mumbai,4,17,Feb
ORD469,2026-05-29 17:52:56,2026-06-03 17:52:56,Groceries,550,3,Delivered,Delhi,5,17,May
ORD470,2026-01-03 13:04:01,2026-01-06 13:04:01,Books,1326,2,Delivered,Mumbai,3,13,Jan
ORD471,2026-03-05 17:10:45,2026-03-06 17:10:45,Groceries,386,3,Cancelled,Bangalore,1,17,Mar
ORD472,2026-03-23 12:32:36,2026-03-27 12:32:36,Fashion,1074,2,Delivered,Mumbai,4,12,Mar
ORD473,2026-05-07 17:13:07,2026-05-12 17:13:07,Electronics,9426,5,Delivered,Mumbai,5,17,May
ORD474,2026-05-13 18:31:37,2026-05-18 18:31:37,Fashion,3733,3,Delivered,Delhi,5,18,May
ORD475,2026-05-03 18:45:02,2026-05-10 18:45:02,Groceries,242,1,Delivered,Bangalore,7,18,May
ORD476,2025-12-02 12:51:38,2025-12-03 12:51:38,Groceries,566,3,Delivered,Chennai,1,12,Dec
ORD477,2026-02-04 14:44:20,2026-02-08 14:44:20,Fashion,2076,5,Delivered,Bangalore,4,14,Feb
ORD478,2026-05-16 19:50:25,2026-05-18 19:50:25,Groceries,113,3,Delivered,Kochi,2,19,May
ORD479,2026-04-26 19:24:39,2026-04-29 19:24:39,Groceries,869,5,Cancelled,Mumbai,3,19,Apr
ORD480,2026-04-04 11:57:36,2026-04-09 11:57:36,Home Appliances,15781,3,Delivered,Mumbai,5,11,Apr
ORD481,2026-05-14 10:38:05,2026-05-18 10:38:05,Groceries,501,2,Delivered,Mumbai,4,10,May
ORD482,2026-05-24 21:03:42,2026-05-28 21:03:42,Fashion,2502,3,Delivered,Bangalore,4,21,May
ORD483,2026-02-09 17:31:56,2026-02-12 17:31:56,Fashion,2279,3,Delivered,Bangalore,3,17,Feb
ORD484,2026-03-19 13:02:08,2026-03-24 13:02:08,Groceries,680,5,Delivered,Mumbai,5,13,Mar
ORD485,2026-03-25 20:09:02,2026-03-28 20:09:02,Groceries,427,3,Delivered,Chennai,3,20,Mar
ORD486,2026-03-31 17:09:11,2026-04-04 17:09:11,Fashion,1103,1,Delivered,Mumbai,4,17,Mar
ORD487,2026-04-29 21:16:01,2026-05-02 21:16:01,Electronics,4887,3,Delivered,Mumbai,3,21,Apr
ORD488,2026-04-16 21:15:33,2026-04-21 21:15:33,Groceries,609,2,Delivered,Chennai,5,21,Apr
ORD489,2026-01-05 18:04:39,2026-01-07 18:04:39,Groceries,466,1,Cancelled,Delhi,2,18,Jan
ORD490,2026-05-24 11:31:36,2026-05-28 11:31:36,Books,1315,5,Delivered,Mumbai,4,11,May
ORD491,2026-02-15 10:33:02,2026-02-20 10:33:02,Groceries,292,2,Delivered,Delhi,5,10,Feb
ORD492,2026-04-26 13:39:14,2026-05-01 13:39:14,Fashion,689,5,Delivered,Delhi,5,13,Apr
ORD493,2026-05-06 17:30:06,2026-05-07 17:30:06,Groceries,752,2,Delivered,Delhi,1,17,May
ORD494,2026-05-26 12:18:23,2026-05-30 12:18:23,Books,793,5,Delivered,Mumbai,4,12,May
ORD495,2025-12-14 13:08:23,2025-12-19 13:08:23,Fashion,3372,4,Delivered,Mumbai,5,13,Dec
ORD496,2026-04-09 19:49:30,2026-04-15 19:49:30,Groceries,184,5,Delivered,Delhi,6,19,Apr
ORD497,2025-12-03 13:27:41,2025-12-05 13:27:41,Groceries,918,2,Delivered,Kochi,2,13,Dec
ORD498,2025-12-20 17:19:40,2025-12-25 17:19:40,Fashion,948,4,Delivered,Bangalore,5,17,Dec
ORD499,2026-02-15 13:58:53,2026-02-18 13:58:53,Groceries,638,1,Delivered,Delhi,3,13,Feb
ORD500,2025-12-23 14:58:02,2025-12-25 14:58:02,Groceries,712,3,Cancelled,Mumbai,2,14,Dec
ORD501,2026-04-29 17:12:59,2026-05-04 17:12:59,Fashion,3763,2,Cancelled,Mumbai,5,17,Apr
ORD502,2026-05-19 20:07:26,2026-05-26 20:07:26,Fashion,3744,3,Delivered,Mumbai,7,20,May
ORD503,2026-03-16 18:07:39,2026-03-18 18:07:39,Groceries,405,1,Delivered,Chennai,2,18,Mar
ORD504,2026-02-06 21:42:13,2026-02-09 21:42:13,Fashion,1887,2,Delivered,Chennai,3,21,Feb
ORD505,2026-03-27 19:25:43,2026-03-28 19:25:43,Books,1411,2,Delivered,Chennai,1,19,Mar
ORD506,2026-03-13 09:18:45,2026-03-18 09:18:45,Fashion,2130,5,Delivered,Bangalore,5,9,Mar
ORD507,2026-03-27 17:38:36,2026-04-01 17:38:36,Groceries,737,5,Delivered,Chennai,5,17,Mar
ORD508,2026-01-01 11:09:38,2026-01-05 11:09:38,Groceries,573,1,Delivered,Kochi,4,11,Jan
ORD509,2026-03-31 19:44:17,2026-04-01 19:44:17,Fashion,2556,4,Cancelled,Chennai,1,19,Mar
ORD510,2026-05-14 14:03:25,2026-05-21 14:03:25,Groceries,533,4,Delivered,Delhi,7,14,May
ORD511,2026-05-21 12:21:50,2026-05-24 12:21:50,Fashion,3868,2,Delivered,Chennai,3,12,May
ORD512,2026-02-21 20:43:14,2026-02-25 20:43:14,Electronics,5147,3,Cancelled,Delhi,4,20,Feb
ORD513,2026-01-18 21:02:04,2026-01-21 21:02:04,Fashion,1909,3,Delivered,Bangalore,3,21,Jan
ORD514,2026-04-29 21:44:22,2026-05-04 21:44:22,Fashion,2059,3,Delivered,Mumbai,5,21,Apr
ORD515,2026-02-16 13:54:53,2026-02-21 13:54:53,Electronics,8856,3,Delivered,Bangalore,5,13,Feb
ORD516,2025-12-30 18:24:52,2026-01-03 18:24:52,Fashion,3471,3,Delivered,Bangalore,4,18,Dec
ORD517,2025-12-25 19:46:46,2025-12-29 19:46:46,Electronics,9324,3,Delivered,Bangalore,4,19,Dec
ORD518,2026-05-05 19:40:52,2026-05-06 19:40:52,Fashion,568,4,Delivered,Kochi,1,19,May
ORD519,2025-12-18 14:57:54,2025-12-23 14:57:54,Groceries,889,4,Delivered,Mumbai,5,14,Dec
ORD520,2026-02-12 19:51:51,2026-02-15 19:51:51,Electronics,6732,5,Delivered,Mumbai,3,19,Feb
ORD521,2026-04-22 11:17:32,2026-04-25 11:17:32,Books,919,5,Delivered,Bangalore,3,11,Apr
ORD522,2026-02-06 18:28:39,2026-02-11 18:28:39,Groceries,860,5,Delivered,Chennai,5,18,Feb
ORD523,2026-02-20 19:44:32,2026-02-26 19:44:32,Groceries,952,3,Delivered,Delhi,6,19,Feb
ORD524,2026-03-29 09:26:25,2026-04-01 09:26:25,Groceries,161,4,Delivered,Kochi,3,9,Mar
ORD525,2026-01-27 17:58:19,2026-02-01 17:58:19,Groceries,559,4,Cancelled,Chennai,5,17,Jan
ORD526,2026-02-06 20:36:58,2026-02-10 20:36:58,Electronics,3931,2,Delivered,Kochi,4,20,Feb
ORD527,2025-11-29 12:06:57,2025-12-02 12:06:57,Books,523,1,Delivered,Kochi,3,12,Nov
ORD528,2026-03-12 19:27:27,2026-03-18 19:27:27,Electronics,7346,5,Cancelled,Chennai,6,19,Mar
ORD529,2026-04-25 18:07:41,2026-04-27 18:07:41,Groceries,343,1,Cancelled,Bangalore,2,18,Apr
ORD530,2026-02-24 12:12:53,2026-02-28 12:12:53,Electronics,9768,2,Delivered,Kochi,4,12,Feb
ORD531,2025-12-06 09:15:43,2025-12-11 09:15:43,Fashion,874,4,Delivered,Delhi,5,9,Dec
ORD532,2026-02-01 17:26:10,2026-02-06 17:26:10,Groceries,115,2,Delivered,Bangalore,5,17,Feb
ORD533,2026-05-20 13:50:47,2026-05-27 13:50:47,Groceries,945,5,Delivered,Kochi,7,13,May
ORD534,2025-12-18 09:29:51,2025-12-23 09:29:51,Electronics,7267,5,Delivered,Mumbai,5,9,Dec
ORD535,2026-01-21 19:05:08,2026-01-26 19:05:08,Home Appliances,24512,3,Delivered,Kochi,5,19,Jan
ORD536,2025-12-17 17:40:56,2025-12-22 17:40:56,Fashion,2407,3,Delivered,Kochi,5,17,Dec
ORD537,2026-02-16 12:37:37,2026-02-19 12:37:37,Electronics,7870,2,Delivered,Chennai,3,12,Feb
ORD538,2025-12-12 14:43:15,2025-12-16 14:43:15,Fashion,1348,5,Cancelled,Mumbai,4,14,Dec
ORD539,2025-12-09 19:51:52,2025-12-15 19:51:52,Groceries,994,4,Delivered,Chennai,6,19,Dec
ORD540,2026-05-09 13:43:44,2026-05-14 13:43:44,Books,868,1,Delivered,Bangalore,5,13,May
ORD541,2026-03-14 09:08:02,2026-03-20 09:08:02,Home Appliances,24596,4,Delivered,Mumbai,6,9,Mar
ORD542,2026-01-16 19:22:20,2026-01-18 19:22:20,Books,233,5,Delivered,Delhi,2,19,Jan
ORD543,2026-04-08 17:17:15,2026-04-12 17:17:15,Groceries,587,4,Delivered,Delhi,4,17,Apr
ORD544,2025-11-29 18:48:55,2025-12-01 18:48:55,Groceries,952,2,Delivered,Bangalore,2,18,Nov
ORD545,2026-05-27 20:46:55,2026-05-30 20:46:55,Groceries,374,1,Delivered,Mumbai,3,20,May
ORD546,2026-05-21 14:48:06,2026-05-26 14:48:06,Electronics,9800,5,Delivered,Delhi,5,14,May
ORD547,2026-03-06 09:28:13,2026-03-10 09:28:13,Fashion,2686,5,Delivered,Kochi,4,9,Mar
ORD548,2025-12-19 21:53:12,2025-12-24 21:53:12,Groceries,939,3,Delivered,Bangalore,5,21,Dec
ORD549,2026-03-31 21:54:39,2026-04-01 21:54:39,Fashion,1413,3,Cancelled,Kochi,1,21,Mar
ORD550,2026-02-09 19:22:23,2026-02-12 19:22:23,Groceries,761,5,Delivered,Delhi,3,19,Feb
ORD551,2026-03-13 17:55:59,2026-03-16 17:55:59,Fashion,977,1,Delivered,Bangalore,3,17,Mar
ORD552,2026-02-24 10:53:06,2026-02-28 10:53:06,Groceries,913,1,Delivered,Delhi,4,10,Feb
ORD553,2026-01-17 14:04:43,2026-01-20 14:04:43,Groceries,249,3,Delivered,Bangalore,3,14,Jan
ORD554,2026-05-28 18:25:07,2026-06-01 18:25:07,Fashion,694,2,Delivered,Mumbai,4,18,May
ORD555,2026-04-03 12:27:10,2026-04-06 12:27:10,Fashion,1126,3,Delivered,Chennai,3,12,Apr
ORD556,2026-03-01 20:15:43,2026-03-05 20:15:43,Groceries,245,5,Delivered,Chennai,4,20,Mar
ORD557,2026-01-24 10:24:51,2026-01-26 10:24:51,Groceries,131,4,Delivered,Kochi,2,10,Jan
ORD558,2026-03-28 14:52:54,2026-03-31 14:52:54,Home Appliances,7195,1,Delivered,Mumbai,3,14,Mar
ORD559,2025-12-12 19:06:26,2025-12-14 19:06:26,Books,1275,5,Delivered,Bangalore,2,19,Dec
ORD560,2026-02-09 19:17:17,2026-02-11 19:17:17,Fashion,1607,4,Delivered,Delhi,2,19,Feb
ORD561,2026-04-12 19:35:08,2026-04-15 19:35:08,Home Appliances,12935,2,Delivered,Delhi,3,19,Apr
ORD562,2026-05-02 09:46:39,2026-05-06 09:46:39,Electronics,5506,4,Delivered,Chennai,4,9,May
ORD563,2026-01-10 12:57:03,2026-01-11 12:57:03,Books,1421,2,Delivered,Mumbai,1,12,Jan
ORD564,2026-01-01 14:00:46,2026-01-04 14:00:46,Fashion,1640,2,Delivered,Chennai,3,14,Jan
ORD565,2025-11-28 12:37:57,2025-12-01 12:37:57,Home Appliances,16789,1,Delivered,Delhi,3,12,Nov
ORD566,2026-03-26 11:31:15,2026-03-29 11:31:15,Groceries,179,3,Delivered,Delhi,3,11,Mar
ORD567,2026-02-27 14:57:00,2026-03-03 14:57:00,Groceries,167,4,Cancelled,Kochi,4,14,Feb
ORD568,2026-04-04 21:23:34,2026-04-08 21:23:34,Groceries,130,2,Delivered,Delhi,4,21,Apr
ORD569,2026-04-04 21:22:59,2026-04-07 21:22:59,Home Appliances,21901,2,Cancelled,Mumbai,3,21,Apr
ORD570,2026-04-12 11:34:07,2026-04-15 11:34:07,Electronics,8956,4,Delivered,Delhi,3,11,Apr
ORD571,2026-02-04 18:52:33,2026-02-06 18:52:33,Groceries,613,4,Delivered,Bangalore,2,18,Feb
ORD572,2026-01-07 12:09:35,2026-01-11 12:09:35,Fashion,3111,5,Delivered,Chennai,4,12,Jan
ORD573,2026-02-23 09:29:45,2026-03-02 09:29:45,Electronics,5223,4,Cancelled,Kochi,7,9,Feb
ORD574,2026-01-10 13:38:20,2026-01-13 13:38:20,Groceries,873,5,Delivered,Bangalore,3,13,Jan
ORD575,2026-05-25 17:45:52,2026-05-30 17:45:52,Fashion,1474,4,Delivered,Kochi,5,17,May
ORD576,2026-05-04 21:48:58,2026-05-08 21:48:58,Books,1198,2,Delivered,Bangalore,4,21,May
ORD577,2026-03-17 12:32:35,2026-03-22 12:32:35,Fashion,2841,5,Cancelled,Kochi,5,12,Mar
ORD578,2026-03-25 09:05:37,2026-03-30 09:05:37,Groceries,541,4,Delivered,Kochi,5,9,Mar
ORD579,2026-05-01 10:36:39,2026-05-02 10:36:39,Groceries,427,2,Delivered,Delhi,1,10,May
ORD580,2026-05-06 18:55:43,2026-05-10 18:55:43,Books,588,4,Delivered,Kochi,4,18,May
ORD581,2026-04-21 20:14:21,2026-04-24 20:14:21,Electronics,6388,5,Delivered,Bangalore,3,20,Apr
ORD582,2026-02-12 12:34:38,2026-02-17 12:34:38,Fashion,3890,4,Delivered,Delhi,5,12,Feb
ORD583,2026-03-26 11:11:57,2026-03-28 11:11:57,Groceries,305,2,Delivered,Mumbai,2,11,Mar
ORD584,2026-02-03 21:17:05,2026-02-06 21:17:05,Fashion,3572,2,Delivered,Chennai,3,21,Feb
ORD585,2026-01-05 17:19:11,2026-01-07 17:19:11,Fashion,508,4,Delivered,Mumbai,2,17,Jan
ORD586,2026-04-12 18:10:19,2026-04-15 18:10:19,Groceries,190,2,Delivered,Bangalore,3,18,Apr
ORD587,2026-04-28 11:10:25,2026-05-03 11:10:25,Groceries,345,5,Cancelled,Chennai,5,11,Apr
ORD588,2026-02-12 10:56:53,2026-02-17 10:56:53,Books,934,5,Delivered,Kochi,5,10,Feb
ORD589,2026-02-07 11:15:15,2026-02-12 11:15:15,Electronics,2549,1,Delivered,Chennai,5,11,Feb
ORD590,2026-05-16 09:38:13,2026-05-20 09:38:13,Groceries,575,2,Delivered,Delhi,4,9,May
ORD591,2026-05-06 13:00:10,2026-05-10 13:00:10,Groceries,353,1,Delivered,Mumbai,4,13,May
ORD592,2026-04-08 11:27:39,2026-04-13 11:27:39,Groceries,704,1,Delivered,Bangalore,5,11,Apr
ORD593,2026-02-28 13:25:54,2026-03-03 13:25:54,Groceries,792,2,Delivered,Mumbai,3,13,Feb
ORD594,2026-04-12 14:29:59,2026-04-14 14:29:59,Electronics,4701,1,Cancelled,Kochi,2,14,Apr
ORD595,2026-01-27 11:58:24,2026-02-03 11:58:24,Fashion,1181,3,Delivered,Mumbai,7,11,Jan
ORD596,2026-02-17 19:50:49,2026-02-19 19:50:49,Electronics,3945,2,Delivered,Bangalore,2,19,Feb
ORD597,2026-01-13 17:24:20,2026-01-18 17:24:20,Fashion,3726,2,Delivered,Delhi,5,17,Jan
ORD598,2025-11-28 21:56:09,2025-12-02 21:56:09,Electronics,6815,5,Delivered,Delhi,4,21,Nov
ORD599,2026-04-16 12:10:51,2026-04-23 12:10:51,Home Appliances,10819,4,Delivered,Mumbai,7,12,Apr
