order_id,order_date,delivery_date,category,sales_amount,quantity,status,city,delivery_days,order_hour,month
ORD600,2025-12-07 19:33:23,2025-12-12 19:33:23,Fashion,3271,2,Delivered,Mumbai,5,19,Dec
ORD601,2026-02-28 14:35:19,2026-03-03 14:35:19,Books,1059,1,Delivered,Bangalore,3,14,Feb
ORD602,2026-05-11 21:12:02,2026-05-14 21:12:02,Fashion,1471,3,Delivered,Mumbai,3,21,May
ORD603,2026-04-15 20:08:17,2026-04-16 20:08:17,Fashion,2006,5,Delivered,Mumbai,1,20,Apr
ORD604,2026-04-20 21:22:03,2026-04-22 21:22:03,Fashion,3961,3,Delivered,Delhi,2,21,Apr
ORD605,2026-05-04 10:28:29,2026-05-07 10:28:29,Electronics,2361,3,Delivered,Bangalore,3,10,May
ORD606,2025-11-30 09:45:53,2025-12-04 09:45:53,Home Appliances,11619,5,Delivered,Chennai,4,9,Nov
ORD607,2026-04-02 20:04:19,2026-04-07 20:04:19,Electronics,9179,2,Delivered,Delhi,5,20,Apr
ORD608,2025-12-13 12:56:48,2025-12-16 12:56:48,Fashion,885,3,Delivered,Mumbai,3,12,Dec
ORD609,2025-11-28 11:38:56,2025-12-02 11:38:56,Fashion,3564,3,Delivered,Bangalore,4,11,Nov
ORD610,2026-03-21 14:44:49,2026-03-28 14:44:49,Groceries,457,4,Delivered,Kochi,7,14,Mar
ORD611,2026-04-18 13:03:54,2026-04-21 13:03:54,Books,460,1,Delivered,Bangalore,3,13,Apr
ORD612,2026-04-09 19:48:47,2026-04-14 19:48:47,Groceries,585,4,Delivered,Mumbai,5,19,Apr
ORD613,2025-12-18 14:05:11,2025-12-25 14:05:11,Home Appliances,14073,1,Delivered,Kochi,7,14,Dec
ORD614,2026-02-27 12:25:50,2026-03-04 12:25:50,Books,581,2,Delivered,Mumbai,5,12,Feb
ORD615,2026-02-10 10:28:26,2026-02-14 10:28:26,Electronics,5124,4,Delivered,Delhi,4,10,Feb
ORD616,2025-12-29 11:10:20,2026-01-03 11:10:20,Groceries,425,5,Delivered,Kochi,5,11,Dec
ORD617,2026-02-25 13:07:17,2026-02-26 13:07:17,Electronics,5652,2,Delivered,Bangalore,1,13,Feb
ORD618,2026-04-08 18:15:52,2026-04-14 18:15:52,Fashion,2023,3,Delivered,Kochi,6,18,Apr
ORD619,2026-02-04 10:17:55,2026-02-08 10:17:55,Books,1467,4,Delivered,Kochi,4,10,Feb
ORD620,2026-01-26 18:55:37,2026-01-30 18:55:37,Groceries,762,3,Delivered,Chennai,4,18,Jan
ORD621,2026-04-27 20:13:24,2026-05-02 20:13:24,Books,845,5,Cancelled,Chennai,5,20,Apr
ORD622,2026-03-02 11:14:13,2026-03-06 11:14:13,Electronics,8319,2,Delivered,Delhi,4,11,Mar
ORD623,2026-02-18 21:45:58,2026-02-22 21:45:58,Fashion,1232,2,Delivered,Delhi,4,21,Feb
ORD624,2026-04-15 20:24:23,2026-04-18 20:24:23,Fashion,1530,2,Delivered,Kochi,3,20,Apr
ORD625,2026-05-18 10:47:57,2026-05-22 10:47:57,Electronics,5194,3,Delivered,Bangalore,4,10,May
ORD626,2025-12-08 10:22:07,2025-12-14 10:22:07,Groceries,590,4,Delivered,Kochi,6,10,Dec
ORD627,2026-05-07 10:30:29,2026-05-14 10:30:29,Groceries,223,2,Delivered,Kochi,7,10,May
ORD628,2026-03-04 14:00:28,2026-03-11 14:00:28,Fashion,502,5,Delivered,Kochi,7,14,Mar
ORD629,2026-02-01 21:47:49,2026-02-02 21:47:49,Fashion,3909,5,Delivered,Mumbai,1,21,Feb
ORD630,2025-12-14 12:37:56,2025-12-19 12:37:56,Groceries,238,4,Delivered,Mumbai,5,12,Dec
ORD631,2026-01-26 10:03:48,2026-01-29 10:03:48,Books,791,3,Delivered,Chennai,3,10,Jan
ORD632,2025-12-23 12:23:17,2025-12-26 12:23:17,Groceries,656,1,Delivered,Kochi,3,12,Dec
ORD633,2026-03-22 19:07:08,2026-03-25 19:07:08,Fashion,2260,2,Delivered,Chennai,3,19,Mar
ORD634,2026-04-22 18:49:02,2026-04-23 18:49:02,Groceries,981,5,Delivered,Bangalore,1,18,Apr
ORD635,2026-02-14 14:57:38,2026-02-18 14:57:38,Groceries,745,5,Delivered,Bangalore,4,14,Feb
ORD636,2026-01-10 12:35:43,2026-01-13 12:35:43,Home Appliances,20101,3,Delivered,Delhi,3,12,Jan
ORD637,2026-03-25 09:37:04,2026-03-30 09:37:04,Electronics,3670,3,Cancelled,Delhi,5,9,Mar
ORD638,2026-05-25 13:04:20,2026-05-29 13:04:20,Groceries,116,1,Delivered,Delhi,4,13,May
ORD639,2026-05-13 09:07:49,2026-05-17 09:07:49,Books,1369,1,Delivered,Kochi,4,9,May
ORD640,2026-05-19 20:23:42,2026-05-23 20:23:42,Groceries,406,2,Delivered,Delhi,4,20,May
ORD641,2026-03-05 11:23:54,2026-03-10 11:23:54,Fashion,3637,1,Delivered,Kochi,5,11,Mar
ORD642,2026-05-19 19:30:23,2026-05-23 19:30:23,Groceries,110,5,Cancelled,Delhi,4,19,May
ORD643,2026-03-30 19:53:26,2026-04-03 19:53:26,Groceries,982,5,Delivered,Kochi,4,19,Mar
ORD644,2026-01-03 13:35:56,2026-01-07 13:35:56,Fashion,867,5,Cancelled,Kochi,4,13,Jan
ORD645,2026-01-25 21:47:36,2026-01-31 21:47:36,Groceries,444,2,Delivered,Bangalore,6,21,Jan
ORD646,2026-01-26 11:07:11,2026-01-31 11:07:11,Groceries,275,2,Delivered,Kochi,5,11,Jan
ORD647,2026-05-28 20:16:14,2026-06-01 20:16:14,Books,795,3,Delivered,Mumbai,4,20,May
ORD648,2026-01-30 18:02:21,2026-02-01 18:02:21,Electronics,5275,3,Delivered,Chennai,2,18,Jan
ORD649,2025-12-26 13:17:56,2025-12-27 13:17:56,Electronics,2402,1,Delivered,Kochi,1,13,Dec
ORD650,2026-05-19 09:48:55,2026-05-26 09:48:55,Fashion,3225,1,Delivered,Chennai,7,9,May
ORD651,2026-01-02 20:17:13,2026-01-07 20:17:13,Fashion,502,5,Delivered,Kochi,5,20,Jan
ORD652,2026-04-01 18:29:24,2026-04-03 18:29:24,Groceries,684,1,Delivered,Mumbai,2,18,Apr
ORD653,2026-03-06 12:27:07,2026-03-10 12:27:07,Electronics,9186,3,Delivered,Kochi,4,12,Mar
ORD654,2026-03-03 21:30:08,2026-03-04 21:30:08,Electronics,6395,1,Delivered,Kochi,1,21,Mar
ORD655,2025-12-07 14:12:38,2025-12-09 14:12:38,Groceries,834,4,Delivered,Kochi,2,14,Dec
ORD656,2026-05-15 12:38:53,2026-05-20 12:38:53,Fashion,1587,4,Delivered,Delhi,5,12,May
ORD657,2026-04-17 21:30:29,2026-04-20 21:30:29,Groceries,919,5,Delivered,Mumbai,3,21,Apr
ORD658,2025-12-27 19:16:41,2026-01-01 19:16:41,Books,835,4,Delivered,Mumbai,5,19,Dec
ORD659,2025-12-10 14:17:32,2025-12-14 14:17:32,Fashion,592,5,Delivered,Delhi,4,14,Dec
ORD660,2025-12-15 11:07:41,2025-12-18 11:07:41,Books,417,2,Delivered,Delhi,3,11,Dec
ORD661,2026-03-02 21:17:43,2026-03-09 21:17:43,Electronics,2000,5,Delivered,Chennai,7,21,Mar
ORD662,2026-03-04 10:32:52,2026-03-08 10:32:52,Fashion,1209,5,Delivered,Delhi,4,10,Mar
ORD663,2026-05-22 19:07:58,2026-05-26 19:07:58,Fashion,2676,3,Delivered,Bangalore,4,19,May
ORD664,2025-12-28 19:09:55,2025-12-31 19:09:55,Electronics,9856,3,Delivered,Kochi,3,19,Dec
ORD665,2026-03-13 13:03:59,2026-03-17 13:03:59,Groceries,598,2,Cancelled,Chennai,4,13,Mar
ORD666,2025-12-12 14:07:51,2025-12-19 14:07:51,Fashion,3187,2,Cancelled,Delhi,7,14,Dec
ORD667,2026-05-20 14:48:03,2026-05-22 14:48:03,Fashion,2159,5,Delivered,Kochi,2,14,May
ORD668,2026-05-05 20:06:16,2026-05-08 20:06:16,Electronics,2773,4,Delivered,Kochi,3,20,May
ORD669,2026-03-06 18:51:38,2026-03-10 18:51:38,Groceries,353,1,Delivered,Kochi,4,18,Mar
ORD670,2026-05-03 11:23:01,2026-05-07 11:23:01,Groceries,529,2,Delivered,Delhi,4,11,May
ORD671,2025-11-30 14:09:52,2025-12-03 14:09:52,Fashion,2160,1,Delivered,Bangalore,3,14,Nov
ORD672,2026-02-27 14:44:45,2026-03-05 14:44:45,Electronics,8549,5,Delivered,Delhi,6,14,Feb
ORD673,2026-01-24 19:25:37,2026-01-28 19:25:37,Fashion,1401,3,Delivered,Kochi,4,19,Jan
ORD674,2026-03-18 19:01:02,2026-03-20 19:01:02,Groceries,543,3,Delivered,Kochi,2,19,Mar
ORD675,2026-01-03 10:45:18,2026-01-05 10:45:18,Groceries,953,5,Delivered,Chennai,2,10,Jan
ORD676,2026-04-26 12:24:37,2026-05-02 12:24:37,Groceries,958,5,Delivered,Delhi,6,12,Apr
ORD677,2025-12-13 14:01:53,2025-12-17 14:01:53,Groceries,914,4,Delivered,Kochi,4,14,Dec
ORD678,2026-03-25 14:04:09,2026-03-26 14:04:09,Fashion,2304,5,Delivered,Delhi,1,14,Mar
ORD679,2025-12-09 14:32:09,2025-12-13 14:32:09,Fashion,799,5,Delivered,Chennai,4,14,Dec
ORD680,2026-01-12 17:02:39,2026-01-16 17:02:39,Fashion,2129,1,Delivered,Bangalore,4,17,Jan
ORD681,2026-04-29 21:46:22,2026-05-03 21:46:22,Electronics,5388,1,Delivered,Chennai,4,21,Apr
ORD682,2026-03-20 20:50:25,2026-03-25 20:50:25,Fashion,776,3,Delivered,Mumbai,5,20,Mar
ORD683,2026-02-01 13:35:22,2026-02-07 13:35:22,Fashion,1644,5,Delivered,Bangalore,6,13,Feb
ORD684,2026-04-10 18:24:37,2026-04-14 18:24:37,Groceries,702,4,Delivered,Mumbai,4,18,Apr
ORD685,2025-12-31 20:47:35,2026-01-02 20:47:35,Fashion,533,4,Cancelled,Delhi,2,20,Dec
ORD686,2026-02-03 17:03:38,2026-02-08 17:03:38,Fashion,3212,2,Delivered,Bangalore,5,17,Feb
ORD687,2026-01-29 20:42:12,2026-02-02 20:42:12,Groceries,152,2,Delivered,Bangalore,4,20,Jan
ORD688,2026-04-17 19:27:58,2026-04-21 19:27:58,Electronics,6577,3,Cancelled,Delhi,4,19,Apr
ORD689,2025-12-29 14:10:50,2026-01-04 14:10:50,Groceries,841,1,Delivered,Mumbai,6,14,Dec
ORD690,2026-03-19 21:59:17,2026-03-23 21:59:17,Books,1248,2,Cancelled,Mumbai,4,21,Mar
ORD691,2026-04-27 18:36:30,2026-05-02 18:36:30,Electronics,9668,1,Delivered,Mumbai,5,18,Apr
ORD692,2026-02-18 11:53:50,2026-02-21 11:53:50,Fashion,3288,1,Delivered,Mumbai,3,11,Feb
ORD693,2025-12-13 18:30:17,2025-12-15 18:30:17,Groceries,505,3,Delivered,Bangalore,2,18,Dec
ORD694,2026-01-19 12:45:29,2026-01-20 12:45:29,Electronics,2349,5,Delivered,Chennai,1,12,Jan
ORD695,2025-12-22 11:43:30,2025-12-25 11:43:30,Electronics,4991,5,Delivered,Mumbai,3,11,Dec
ORD696,2025-12-15 12:30:11,2025-12-17 12:30:11,Groceries,100,5,Delivered,Kochi,2,12,Dec
ORD697,2026-03-11 09:03:27,2026-03-14 09:03:27,Books,845,3,Delivered,Delhi,3,9,Mar
ORD698,2025-12-13 21:05:40,2025-12-17 21:05:40,Books,1084,2,Delivered,Chennai,4,21,Dec
ORD699,2026-02-06 12:08:37,2026-02-07 12:08:37,Fashion,2009,3,Delivered,Mumbai,1,12,Feb
ORD700,2026-03-14 19:40:59,2026-03-18 19:40:59,Groceries,792,5,Delivered,Bangalore,4,19,Mar
ORD701,2026-01-06 12:59:46,2026-01-10 12:59:46,Groceries,894,1,Delivered,Delhi,4,12,Jan
ORD702,2026-04-01 21:49:47,2026-04-07 21:49:47,Home Appliances,3577,2,Delivered,Kochi,6,21,Apr
ORD703,2026-01-15 13:53:33,2026-01-16 13:53:33,Groceries,747,5,Delivered,Chennai,1,13,Jan
ORD704,2026-03-13 11:32:07,2026-03-17 11:32:07,Home Appliances,19533,2,Delivered,Delhi,4,11,Mar
ORD705,2026-02-08 09:43:27,2026-02-09 09:43:27,Groceries,927,5,Delivered,Delhi,1,9,Feb
ORD706,2026-04-24 13:52:25,2026-04-29 13:52:25,Electronics,6762,5,Delivered,Kochi,5,13,Apr
ORD707,2026-05-22 18:50:49,2026-05-26 18:50:49,Groceries,873,5,Delivered,Kochi,4,18,May
ORD708,2026-03-01 14:20:36,2026-03-07 14:20:36,Electronics,6612,4,Delivered,Delhi,6,14,Mar
ORD709,2026-05-23 14:48:20,2026-05-29 14:48:20,Electronics,5617,4,Delivered,Bangalore,6,14,May
ORD710,2026-03-07 20:32:31,2026-03-11 20:32:31,Electronics,4107,2,Delivered,Bangalore,4,20,Mar
ORD711,2026-01-02 13:08:34,2026-01-05 13:08:34,Groceries,543,3,Delivered,Kochi,3,13,Jan
ORD712,2026-03-25 18:53:27,2026-03-30 18:53:27,Groceries,782,2,Delivered,Delhi,5,18,Mar
ORD713,2026-02-27 14:13:21,2026-03-03 14:13:21,Fashion,641,4,Delivered,Kochi,4,14,Feb
ORD714,2025-12-11 10:31:26,2025-12-13 10:31:26,Fashion,1794,1,Delivered,Delhi,2,10,Dec
ORD715,2026-02-23 17:22:30,2026-02-26 17:22:30,Fashion,2360,5,Delivered,Mumbai,3,17,Feb
ORD716,2026-02-05 09:53:23,2026-02-09 09:53:23,Fashion,1862,5,Delivered,Bangalore,4,9,Feb
ORD717,2026-04-28 13:54:54,2026-05-01 13:54:54,Electronics,8073,3,Cancelled,Mumbai,3,13,Apr
ORD718,2025-12-12 10:07:35,2025-12-17 10:07:35,Groceries,543,5,Delivered,Mumbai,5,10,Dec
ORD719,2026-01-24 13:25:00,2026-01-28 13:25:00,Fashion,1775,1,Delivered,Bangalore,4,13,Jan
ORD720,2025-12-28 18:52:23,2026-01-03 18:52:23,Groceries,751,3,Delivered,Chennai,6,18,Dec
ORD721,2026-03-12 17:33:28,2026-03-16 17:33:28,Fashion,1383,4,Delivered,Delhi,4,17,Mar
ORD722,2026-03-01 19:21:56,2026-03-06 19:21:56,Electronics,9151,5,Delivered,Chennai,5,19,Mar
ORD723,2026-02-27 21:18:41,2026-03-02 21:18:41,Home Appliances,7694,1,Delivered,Kochi,3,21,Feb
ORD724,2026-01-16 18:28:29,2026-01-20 18:28:29,Fashion,1482,1,Delivered,Kochi,4,18,Jan
ORD725,2026-02-27 18:06:23,2026-03-01 18:06:23,Books,1175,4,Delivered,Bangalore,2,18,Feb
ORD726,2026-03-29 09:25:19,2026-04-01 09:25:19,Home Appliances,3637,3,Delivered,Kochi,3,9,Mar
ORD727,2026-04-19 19:52:17,2026-04-22 19:52:17,Fashion,1019,2,Delivered,Chennai,3,19,Apr
ORD728,2026-01-04 12:24:49,2026-01-08 12:24:49,Groceries,394,2,Delivered,Delhi,4,12,Jan
ORD729,2026-02-09 21:26:34,2026-02-14 21:26:34,Home Appliances,10088,4,Cancelled,Bangalore,5,21,Feb
ORD730,2025-12-03 21:51:01,2025-12-08 21:51:01,Groceries,338,2,Delivered,Mumbai,5,21,Dec
ORD731,2026-01-30 09:17:58,2026-02-03 09:17:58,Electronics,8276,3,Delivered,Bangalore,4,9,Jan
ORD732,2026-03-09 11:07:34,2026-03-13 11:07:34,Groceries,202,5,Delivered,Mumbai,4,11,Mar
ORD733,2026-03-14 14:04:29,2026-03-18 14:04:29,Groceries,111,5,Delivered,Delhi,4,14,Mar
ORD734,2026-05-05 17:21:05,2026-05-09 17:21:05,Fashion,3919,4,Delivered,Delhi,4,17,May
ORD735,2025-12-04 12:49:45,2025-12-08 12:49:45,Groceries,672,5,Delivered,Chennai,4,12,Dec
ORD736,2025-12-08 13:17:26,2025-12-13 13:17:26,Electronics,6885,3,Cancelled,Kochi,5,13,Dec
ORD737,2026-03-12 12:11:42,2026-03-18 12:11:42,Electronics,4089,2,Delivered,Delhi,6,12,Mar
ORD738,2026-05-24 20:28:29,2026-05-28 20:28:29,Groceries,216,4,Delivered,Bangalore,4,20,May
ORD739,2026-01-08 09:55:05,2026-01-12 09:55:05,Groceries,754,1,Delivered,Chennai,4,9,Jan
ORD740,2026-02-19 21:56:54,2026-02-23 21:56:54,Groceries,957,3,Delivered,Delhi,4,21,Feb
ORD741,2026-02-25 13:49:30,2026-03-02 13:49:30,Groceries,489,3,Delivered,Kochi,5,13,Feb
ORD742,2026-03-14 14:24:03,2026-03-20 14:24:03,Groceries,869,2,Delivered,Bangalore,6,14,Mar
ORD743,2026-01-08 18:13:51,2026-01-12 18:13:51,Fashion,3849,3,Cancelled,Kochi,4,18,Jan
ORD744,2026-03-30 20:52:04,2026-04-03 20:52:04,Groceries,315,5,Delivered,Mumbai,4,20,Mar
ORD745,2026-05-19 09:37:12,2026-05-23 09:37:12,Electronics,3355,3,Cancelled,Bangalore,4,9,May
ORD746,2025-12-24 10:20:44,2025-12-30 10:20:44,Fashion,2205,3,Delivered,Kochi,6,10,Dec
ORD747,2026-03-11 14:07:29,2026-03-15 14:07:29,Groceries,729,3,Delivered,Bangalore,4,14,Mar
ORD748,2026-01-22 10:32:47,2026-01-28 10:32:47,Fashion,2442,1,Delivered,Mumbai,6,10,Jan
ORD749,2026-04-09 18:54:12,2026-04-14 18:54:12,Groceries,460,2,Delivered,Kochi,5,18,Apr
ORD750,2026-04-22 14:42:14,2026-04-27 14:42:14,Groceries,651,3,Delivered,Chennai,5,14,Apr
ORD751,2025-12-18 09:16:33,2025-12-22 09:16:33,Fashion,1907,3,Delivered,Mumbai,4,9,Dec
ORD752,2026-04-17 09:36:17,2026-04-20 09:36:17,Fashion,3255,2,Delivered,Mumbai,3,9,Apr
ORD753,2026-04-12 18:12:02,2026-04-18 18:12:02,Books,913,1,Delivered,Kochi,6,18,Apr
ORD754,2026-05-18 12:02:45,2026-05-23 12:02:45,Groceries,964,3,Delivered,Chennai,5,12,May
ORD755,2026-01-19 19:49:36,2026-01-22 19:49:36,Fashion,812,4,Delivered,Chennai,3,19,Jan
ORD756,2026-04-27 17:27:33,2026-05-01 17:27:33,Fashion,3240,4,Delivered,Mumbai,4,17,Apr
ORD757,2026-01-03 09:00:09,2026-01-06 09:00:09,Books,622,4,Delivered,Mumbai,3,9,Jan
ORD758,2026-02-05 18:15:16,2026-02-09 18:15:16,Groceries,955,3,Delivered,Delhi,4,18,Feb
ORD759,2025-12-11 20:10:25,2025-12-16 20:10:25,Electronics,2047,5,Delivered,Kochi,5,20,Dec
ORD760,2026-03-29 21:21:36,2026-04-01 21:21:36,Groceries,507,5,Delivered,Chennai,3,21,Mar
ORD761,2026-03-12 20:19:52,2026-03-16 20:19:52,Fashion,3691,2,Delivered,Bangalore,4,20,Mar
ORD762,2025-12-02 21:46:43,2025-12-05 21:46:43,Fashion,3699,3,Delivered,Kochi,3,21,Dec
ORD763,2025-12-11 12:47:32,2025-12-16 12:47:32,Home Appliances,8647,1,Delivered,Delhi,5,12,Dec
ORD764,2026-02-18 14:54:05,2026-02-24 14:54:05,Groceries,229,1,Delivered,Mumbai,6,14,Feb
ORD765,2026-03-15 19:48:21,2026-03-20 19:48:21,Fashion,2553,3,Delivered,Mumbai,5,19,Mar
ORD766,2026-01-14 17:47:04,2026-01-17 17:47:04,Books,1245,5,Delivered,Bangalore,3,17,Jan
ORD767,2026-03-30 19:38:17,2026-04-05 19:38:17,Groceries,244,3,Delivered,Delhi,6,19,Mar
ORD768,2026-04-19 09:54:24,2026-04-25 09:54:24,Groceries,756,2,Cancelled,Bangalore,6,9,Apr
ORD769,2026-04-21 13:23:16,2026-04-26 13:23:16,Groceries,811,2,Delivered,Delhi,5,13,Apr
ORD770,2026-05-04 10:04:37,2026-05-08 10:04:37,Groceries,876,5,Delivered,Mumbai,4,10,May
ORD771,2026-03-11 20:05:59,2026-03-14 20:05:59,Electronics,7020,3,Delivered,Kochi,3,20,Mar
ORD772,2026-04-05 12:44:11,2026-04-10 12:44:11,Fashion,1238,5,Delivered,Chennai,5,12,Apr
ORD773,2026-05-02 21:54:12,2026-05-05 21:54:12,Groceries,776,1,Delivered,Chennai,3,21,May
ORD774,2026-01-20 18:12:29,2026-01-22 18:12:29,Electronics,3871,4,Delivered,Bangalore,2,18,Jan
ORD775,2026-01-09 10:47:01,2026-01-13 10:47:01,Groceries,221,1,Delivered,Mumbai,4,10,Jan
ORD776,2026-04-20 20:24:22,2026-04-22 20:24:22,Electronics,7839,4,Delivered,Bangalore,2,20,Apr
ORD777,2026-01-14 21:58:42,2026-01-18 21:58:42,Groceries,633,5,Delivered,Chennai,4,21,Jan
ORD778,2026-04-22 18:37:15,2026-04-28 18:37:15,Groceries,910,4,Delivered,Bangalore,6,18,Apr
ORD779,2026-04-02 21:11:57,2026-04-06 21:11:57,Fashion,3036,3,Delivered,Chennai,4,21,Apr
ORD780,2026-02-15 14:48:17,2026-02-19 14:48:17,Groceries,712,2,Delivered,Mumbai,4,14,Feb
ORD781,2026-04-22 10:32:14,2026-04-25 10:32:14,Groceries,442,5,Delivered,Bangalore,3,10,Apr
ORD782,2026-04-23 19:23:42,2026-04-26 19:23:42,Groceries,866,2,Delivered,Chennai,3,19,Apr
ORD783,2026-05-17 17:01:26,2026-05-21 17:01:26,Fashion,1456,2,Delivered,Delhi,4,17,May
ORD784,2026-03-17 09:16:13,2026-03-18 09:16:13,Books,1198,1,Delivered,Delhi,1,9,Mar
ORD785,2026-03-18 14:50:47,2026-03-22 14:50:47,Fashion,1300,3,Delivered,Bangalore,4,14,Mar
ORD786,2025-12-29 14:30:40,2025-12-31 14:30:40,Electronics,9406,5,Delivered,Kochi,2,14,Dec
ORD787,2026-01-10 21:44:04,2026-01-14 21:44:04,Groceries,623,1,Delivered,Bangalore,4,21,Jan
ORD788,2026-05-27 17:28:07,2026-05-31 17:28:07,Fashion,2798,3,Delivered,Mumbai,4,17,May
ORD789,2025-11-30 18:59:12,2025-12-06 18:59:12,Electronics,2157,5,Delivered,Bangalore,6,18,Nov
ORD790,2026-03-06 11:58:00,2026-03-10 11:58:00,Fashion,3997,1,Delivered,Bangalore,4,11,Mar
ORD791,2026-02-16 10:45:34,2026-02-19 10:45:34,Fashion,3017,5,Delivered,Chennai,3,10,Feb
ORD792,2026-04-17 17:47:08,2026-04-21 17:47:08,Groceries,733,5,Delivered,Delhi,4,17,Apr
ORD793,2026-02-08 12:05:54,2026-02-12 12:05:54,Electronics,5131,2,Delivered,Delhi,4,12,Feb
ORD794,2026-01-26 17:46:00,2026-01-29 17:46:00,Groceries,866,2,Delivered,Delhi,3,17,Jan
ORD795,2026-03-01 14:46:27,2026-03-02 14:46:27,Groceries,620,2,Cancelled,Chennai,1,14,Mar
ORD796,2026-05-03 18:03:00,2026-05-07 18:03:00,Groceries,199,1,Delivered,Mumbai,4,18,May
ORD797,2025-12-16 19:41:43,2025-12-21 19:41:43,Fashion,1153,5,Delivered,Chennai,5,19,Dec
ORD798,2025-12-28 12:44:02,2026-01-01 12:44:02,Fashion,3257,2,Delivered,Mumbai,4,12,Dec
ORD799,2025-12-14 10:47:29,2025-12-17 10:47:29,Groceries,278,5,Delivered,Bangalore,3,10,Dec
